B_min,B_max,sigma_set,sigma_X1,sigma_X2,sigma_X3,sigma_X4,loss,case,model,accuracy,macro_f1,weighted_f1,train_windows,test_windows,train_R0,train_R1,test_R0,test_R1,gap_windows,tn,fp,fn,tp
25,75,low_snr,0.05,0.1,0.15,0.2,mse,source_change,majority_baseline,0.49413735343383586,0.3307174887892377,0.32683972928919636,2791,1194,1453,1338,590,604,10,590,0,604,0
25,75,low_snr,0.05,0.1,0.15,0.2,mse,source_change,logistic,0.8199329983249581,0.8199177139489939,0.8198982611068576,2791,1194,1453,1338,590,604,10,495,95,120,484
25,75,low_snr,0.05,0.1,0.15,0.2,mse,source_change,tree,0.8199329983249581,0.8196535544148031,0.8197367930263386,2791,1194,1453,1338,590,604,10,466,124,91,513
25,75,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,majority_baseline,0.49413735343383586,0.3307174887892377,0.32683972928919636,2791,1194,1453,1338,590,604,10,590,0,604,0
25,75,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,logistic,0.49413735343383586,0.3307174887892377,0.32683972928919636,2791,1194,1453,1338,590,604,10,590,0,604,0
25,75,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,tree,0.5209380234505863,0.4480085348506401,0.4456559707022547,2791,1194,1453,1338,590,604,10,528,62,510,94
25,75,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,majority_baseline,0.49413735343383586,0.3307174887892377,0.32683972928919636,2791,1194,1453,1338,590,604,10,590,0,604,0
25,75,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,logistic,0.49413735343383586,0.3307174887892377,0.32683972928919636,2791,1194,1453,1338,590,604,10,590,0,604,0
25,75,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,tree,0.5134003350083752,0.3956705551930601,0.39254300886020543,2791,1194,1453,1338,590,604,10,570,20,561,43
25,75,high_snr,1.0,0.05,0.05,1.0,mse,source_change,majority_baseline,0.49413735343383586,0.3307174887892377,0.32683972928919636,2791,1194,1453,1338,590,604,10,590,0,604,0
25,75,high_snr,1.0,0.05,0.05,1.0,mse,source_change,logistic,0.9748743718592965,0.9748698592655993,0.9748738077850844,2791,1194,1453,1338,590,604,10,574,16,14,590
25,75,high_snr,1.0,0.05,0.05,1.0,mse,source_change,tree,0.97571189279732,0.9757098311838177,0.9757124550555478,2791,1194,1453,1338,590,604,10,577,13,16,588
25,75,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,majority_baseline,0.49413735343383586,0.3307174887892377,0.32683972928919636,2791,1194,1453,1338,590,604,10,590,0,604,0
25,75,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,logistic,0.9623115577889447,0.9623020118924418,0.9623090457109175,2791,1194,1453,1338,590,604,10,565,25,20,584
25,75,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,tree,0.9614740368509213,0.9614463446889399,0.9614584600098067,2791,1194,1453,1338,590,604,10,558,32,14,590
25,75,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,majority_baseline,0.49413735343383586,0.3307174887892377,0.32683972928919636,2791,1194,1453,1338,590,604,10,590,0,604,0
25,75,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,logistic,0.7286432160804021,0.7264047661481274,0.7261145967124621,2791,1194,1453,1338,590,604,10,489,101,223,381
25,75,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,tree,0.7763819095477387,0.7760915080696762,0.7761860573881151,2791,1194,1453,1338,590,604,10,442,148,119,485
50,150,low_snr,0.05,0.1,0.15,0.2,mse,source_change,majority_baseline,0.5896147403685092,0.37091675447839834,0.43739597178022177,2791,1194,1449,1342,704,490,10,704,0,490,0
50,150,low_snr,0.05,0.1,0.15,0.2,mse,source_change,logistic,0.8199329983249581,0.8120182101638022,0.8189315353331384,2791,1194,1449,1342,704,490,10,612,92,123,367
50,150,low_snr,0.05,0.1,0.15,0.2,mse,source_change,tree,0.8249581239530989,0.8145393657746627,0.8224178613583565,2791,1194,1449,1342,704,490,10,634,70,139,351
50,150,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,majority_baseline,0.5896147403685092,0.37091675447839834,0.43739597178022177,2791,1194,1449,1342,704,490,10,704,0,490,0
50,150,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,logistic,0.5896147403685092,0.37091675447839834,0.43739597178022177,2791,1194,1449,1342,704,490,10,704,0,490,0
50,150,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,tree,0.45896147403685095,0.4543301337921355,0.44532007186150724,2791,1194,1449,1342,704,490,10,219,485,161,329
50,150,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,majority_baseline,0.5896147403685092,0.37091675447839834,0.43739597178022177,2791,1194,1449,1342,704,490,10,704,0,490,0
50,150,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,logistic,0.5896147403685092,0.37091675447839834,0.43739597178022177,2791,1194,1449,1342,704,490,10,704,0,490,0
50,150,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,tree,0.583752093802345,0.40140716494091416,0.46062084441943657,2791,1194,1449,1342,704,490,10,678,26,471,19
50,150,high_snr,1.0,0.05,0.05,1.0,mse,source_change,majority_baseline,0.5896147403685092,0.37091675447839834,0.43739597178022177,2791,1194,1449,1342,704,490,10,704,0,490,0
50,150,high_snr,1.0,0.05,0.05,1.0,mse,source_change,logistic,0.9882747068676717,0.9878779967802289,0.9882710336261213,2791,1194,1449,1342,704,490,10,698,6,8,482
50,150,high_snr,1.0,0.05,0.05,1.0,mse,source_change,tree,0.9849246231155779,0.9844047508475364,0.98491508417488,2791,1194,1449,1342,704,490,10,697,7,11,479
50,150,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,majority_baseline,0.5896147403685092,0.37091675447839834,0.43739597178022177,2791,1194,1449,1342,704,490,10,704,0,490,0
50,150,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,logistic,0.9765494137353434,0.9758008477520672,0.9765636721350249,2791,1194,1449,1342,704,490,10,688,16,12,478
50,150,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,tree,0.9731993299832495,0.9723269201241117,0.9732075602649395,2791,1194,1449,1342,704,490,10,687,17,15,475
50,150,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,majority_baseline,0.5896147403685092,0.37091675447839834,0.43739597178022177,2791,1194,1449,1342,704,490,10,704,0,490,0
50,150,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,logistic,0.7621440536013401,0.73502162986672,0.7502158672468473,2791,1194,1449,1342,704,490,10,646,58,226,264
50,150,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,tree,0.8517587939698492,0.839578865867868,0.8475013722928649,2791,1194,1449,1342,704,490,10,673,31,146,344
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,majority_baseline,0.46817420435510887,0.31888191671420424,0.2985845752818093,2791,1194,1345,1446,635,559,10,0,635,0,559
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,logistic,0.8417085427135679,0.8406569003415413,0.8414808675608612,2791,1194,1345,1446,635,559,10,551,84,105,454
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,tree,0.8458961474036851,0.8451296366789325,0.8458231463822801,2791,1194,1345,1446,635,559,10,547,88,96,463
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,majority_baseline,0.46817420435510887,0.31888191671420424,0.2985845752818093,2791,1194,1345,1446,635,559,10,0,635,0,559
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,logistic,0.46817420435510887,0.31888191671420424,0.2985845752818093,2791,1194,1345,1446,635,559,10,0,635,0,559
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,tree,0.4765494137353434,0.358046292927025,0.3404902750294964,2791,1194,1345,1446,635,559,10,28,607,18,541
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,majority_baseline,0.46817420435510887,0.31888191671420424,0.2985845752818093,2791,1194,1345,1446,635,559,10,0,635,0,559
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,logistic,0.46817420435510887,0.31888191671420424,0.2985845752818093,2791,1194,1345,1446,635,559,10,0,635,0,559
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,tree,0.4849246231155779,0.44260453394767707,0.4328284647174021,2791,1194,1345,1446,635,559,10,125,510,105,454
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,majority_baseline,0.46817420435510887,0.31888191671420424,0.2985845752818093,2791,1194,1345,1446,635,559,10,0,635,0,559
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,logistic,0.9916247906197655,0.9915888956515858,0.9916238702359659,2791,1194,1345,1446,635,559,10,631,4,6,553
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,tree,0.9899497487437185,0.9899088642542222,0.9899497487437185,2791,1194,1345,1446,635,559,10,629,6,6,553
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,majority_baseline,0.46817420435510887,0.31888191671420424,0.2985845752818093,2791,1194,1345,1446,635,559,10,0,635,0,559
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,logistic,0.9807370184254607,0.9806607131916584,0.9807380358285781,2791,1194,1345,1446,635,559,10,623,12,11,548
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,tree,0.974036850921273,0.9739643671830323,0.9740518078831322,2791,1194,1345,1446,635,559,10,613,22,9,550
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,majority_baseline,0.46817420435510887,0.31888191671420424,0.2985845752818093,2791,1194,1345,1446,635,559,10,0,635,0,559
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,logistic,0.6373534338358459,0.6179623505939296,0.6124838289345034,2791,1194,1345,1446,635,559,10,246,389,44,515
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,tree,0.7085427135678392,0.7012939958592133,0.6983321542148284,2791,1194,1345,1446,635,559,10,330,305,43,516
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,majority_baseline,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,logistic,0.8835845896147404,0.4690973766118275,0.9381947532236551,2791,1194,1585,1206,1194,0,10,1055,139,0,0
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,tree,0.9279731993299832,0.48132059079061684,0.9626411815812337,2791,1194,1585,1206,1194,0,10,1108,86,0,0
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,majority_baseline,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,logistic,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,tree,0.9321608040201005,0.48244473342002603,0.9648894668400521,2791,1194,1585,1206,1194,0,10,1113,81,0,0
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,majority_baseline,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,logistic,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,tree,0.9338358458961474,0.48289302728453876,0.9657860545690775,2791,1194,1585,1206,1194,0,10,1115,79,0,0
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,majority_baseline,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,logistic,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,tree,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,majority_baseline,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,logistic,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,tree,0.998324958123953,0.49958088851634536,0.9991617770326907,2791,1194,1585,1206,1194,0,10,1192,2,0,0
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,majority_baseline,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,logistic,1.0,1.0,1.0,2791,1194,1585,1206,1194,0,10,1194,0,0,0
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,tree,0.983249581239531,0.49577702702702703,0.9915540540540542,2791,1194,1585,1206,1194,0,10,1174,20,0,0
