B_min,B_max,sigma_set,sigma_X1,sigma_X2,sigma_X3,sigma_X4,loss,case,regime,source,target,true_lag,estimated_best_lag,correct_lag,ground_truth_alpha,estimated_alpha_true_lag,estimated_alpha_best_lag,correct_sign
50,150,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,1,X4,X4,1,1,True,0.5,0.4827302098274231,0.4827302098274231,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,0,X1,X1,1,1,True,0.4000000059604645,0.4061218798160553,0.4061218798160553,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,0,X1,X2,2,2,True,0.699999988079071,0.5373395085334778,0.5373395085334778,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,0,X2,X3,1,1,True,0.6000000238418579,0.4515058994293213,0.4515058994293213,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,0,X4,X4,1,1,True,0.5,0.48941460251808167,0.48941460251808167,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,1,X1,X1,1,1,True,0.4000000059604645,0.4121655523777008,0.4121655523777008,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,1,X4,X2,2,2,True,0.699999988079071,0.5497280359268188,0.5497280359268188,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,1,X1,X3,3,3,True,-0.6000000238418579,-0.4481588900089264,-0.4481588900089264,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,source_change,1,X4,X4,1,1,True,0.5,0.4970369338989258,0.4970369338989258,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,0,X1,X1,1,1,True,0.4000000059604645,0.3972868323326111,0.3972868323326111,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,0,X1,X2,1,4,False,0.699999988079071,0.378370076417923,0.3816482424736023,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,0,X2,X3,1,1,True,0.6000000238418579,0.6636691689491272,0.6636691689491272,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,0,X4,X4,1,1,True,0.5,0.48386549949645996,0.48386549949645996,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,1,X1,X1,1,1,True,0.4000000059604645,0.39735403656959534,0.39735403656959534,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,1,X1,X2,4,4,True,0.699999988079071,0.3816506564617157,0.3816506564617157,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,1,X2,X3,1,1,True,0.6000000238418579,0.6637677550315857,0.6637677550315857,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,1,X4,X4,1,1,True,0.5,0.4840051233768463,0.4840051233768463,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,0,X1,X1,1,1,True,0.4000000059604645,0.42211031913757324,0.42211031913757324,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,0,X1,X2,2,2,True,0.699999988079071,0.6749201416969299,0.6749201416969299,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,0,X2,X3,1,5,False,0.6000000238418579,-0.005478455685079098,0.008817065507173538,False
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,0,X4,X4,1,1,True,0.5,0.4887884259223938,0.4887884259223938,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,1,X1,X1,1,1,True,0.4000000059604645,0.4222070574760437,0.4222070574760437,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,1,X1,X2,2,2,True,0.699999988079071,0.675354540348053,0.675354540348053,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,1,X2,X3,1,5,False,-0.6000000238418579,-0.005489132832735777,0.008824987336993217,True
100,300,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,1,X4,X4,1,1,True,0.5,0.4890713691711426,0.4890713691711426,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,0,X1,X1,1,1,True,0.4000000059604645,0.3950204849243164,0.3950204849243164,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,0,X1,X2,2,2,True,0.699999988079071,0.7117058634757996,0.7117058634757996,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,0,X2,X3,1,1,True,0.6000000238418579,0.6480430364608765,0.6480430364608765,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,0,X4,X4,1,1,True,0.5,0.47479113936424255,0.47479113936424255,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,1,X1,X1,1,1,True,0.4000000059604645,0.401000440120697,0.401000440120697,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,1,X4,X2,2,2,True,0.699999988079071,0.7035871744155884,0.7035871744155884,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,1,X1,X3,3,3,True,-0.6000000238418579,-0.5849180817604065,-0.5849180817604065,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,source_change,1,X4,X4,1,1,True,0.5,0.485415518283844,0.485415518283844,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,0,X1,X1,1,1,True,0.4000000059604645,0.38793542981147766,0.38793542981147766,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,0,X1,X2,1,1,True,0.699999988079071,0.6630886197090149,0.6630886197090149,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,0,X2,X3,1,1,True,0.6000000238418579,0.6182346940040588,0.6182346940040588,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,0,X4,X4,1,1,True,0.5,0.4804723262786865,0.4804723262786865,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,1,X1,X1,1,1,True,0.4000000059604645,0.3981509208679199,0.3981509208679199,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,1,X1,X2,4,4,True,0.699999988079071,0.6802211403846741,0.6802211403846741,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,1,X2,X3,1,1,True,0.6000000238418579,0.612559974193573,0.612559974193573,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,1,X4,X4,1,1,True,0.5,0.4836370050907135,0.4836370050907135,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,0,X1,X1,1,1,True,0.4000000059604645,0.3645421862602234,0.3645421862602234,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,0,X1,X2,2,2,True,0.699999988079071,0.7130919694900513,0.7130919694900513,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,0,X2,X3,1,3,False,0.6000000238418579,-0.005915241315960884,0.010720991529524326,False
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,0,X4,X4,1,1,True,0.5,0.4685588777065277,0.4685588777065277,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,1,X1,X1,1,1,True,0.4000000059604645,0.36773911118507385,0.36773911118507385,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,1,X1,X2,2,2,True,0.699999988079071,0.7138685584068298,0.7138685584068298,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,1,X2,X3,1,1,True,-0.6000000238418579,-0.010041872039437294,-0.010041872039437294,True
100,300,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,1,X4,X4,1,1,True,0.5,0.4699223041534424,0.4699223041534424,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,0,X1,X1,1,1,True,0.4000000059604645,0.41042405366897583,0.41042405366897583,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,0,X1,X2,2,2,True,0.699999988079071,0.44239282608032227,0.44239282608032227,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,0,X2,X3,1,1,True,0.6000000238418579,0.4046230912208557,0.4046230912208557,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,0,X4,X4,1,1,True,0.5,0.5070809125900269,0.5070809125900269,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,1,X1,X1,1,1,True,0.4000000059604645,0.41401681303977966,0.41401681303977966,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,1,X4,X2,2,2,True,0.699999988079071,0.5479233264923096,0.5479233264923096,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,1,X1,X3,3,3,True,-0.6000000238418579,-0.37854617834091187,-0.37854617834091187,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,source_change,1,X4,X4,1,1,True,0.5,0.5043176412582397,0.5043176412582397,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,0,X1,X1,1,1,True,0.4000000059604645,0.4015471041202545,0.4015471041202545,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,0,X1,X2,1,4,False,0.699999988079071,0.2815975248813629,0.3007650673389435,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,0,X2,X3,1,1,True,0.6000000238418579,0.5730477571487427,0.5730477571487427,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,0,X4,X4,1,1,True,0.5,0.47622403502464294,0.47622403502464294,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,1,X1,X1,1,1,True,0.4000000059604645,0.40171462297439575,0.40171462297439575,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,1,X1,X2,4,4,True,0.699999988079071,0.30101311206817627,0.30101311206817627,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,1,X2,X3,1,1,True,0.6000000238418579,0.5731807947158813,0.5731807947158813,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,lag_change,1,X4,X4,1,1,True,0.5,0.47638458013534546,0.47638458013534546,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,0,X1,X1,1,1,True,0.4000000059604645,0.38605231046676636,0.38605231046676636,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,0,X1,X2,2,2,True,0.699999988079071,0.6203491687774658,0.6203491687774658,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,0,X2,X3,1,2,False,0.6000000238418579,-0.0006694783223792911,-0.018312744796276093,False
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,0,X4,X4,1,1,True,0.5,0.5062726736068726,0.5062726736068726,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,1,X1,X1,1,1,True,0.4000000059604645,0.38601404428482056,0.38601404428482056,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,1,X1,X2,2,2,True,0.699999988079071,0.6203973889350891,0.6203973889350891,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,1,X2,X3,1,2,False,-0.6000000238418579,-0.0006673467578366399,-0.0183202363550663,True
50,2000,low_snr,0.05,0.1,0.15,0.2,mse,sign_change,1,X4,X4,1,1,True,0.5,0.506348192691803,0.506348192691803,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,0,X1,X1,1,1,True,0.4000000059604645,0.4101468622684479,0.4101468622684479,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,0,X1,X2,2,2,True,0.699999988079071,0.6937525272369385,0.6937525272369385,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,0,X2,X3,1,1,True,0.6000000238418579,0.6449263095855713,0.6449263095855713,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,0,X4,X4,1,1,True,0.5,0.49019670486450195,0.49019670486450195,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,1,X1,X1,1,1,True,0.4000000059604645,0.3907817304134369,0.3907817304134369,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,1,X4,X2,2,2,True,0.699999988079071,0.6971468925476074,0.6971468925476074,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,1,X1,X3,3,3,True,-0.6000000238418579,-0.5957285165786743,-0.5957285165786743,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,source_change,1,X4,X4,1,1,True,0.5,0.47395190596580505,0.47395190596580505,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,0,X1,X1,1,1,True,0.4000000059604645,0.3913654685020447,0.3913654685020447,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,0,X1,X2,1,1,True,0.699999988079071,0.700794517993927,0.700794517993927,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,0,X2,X3,1,1,True,0.6000000238418579,0.5949726104736328,0.5949726104736328,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,0,X4,X4,1,1,True,0.5,0.516112208366394,0.516112208366394,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,1,X1,X1,1,1,True,0.4000000059604645,0.3708624243736267,0.3708624243736267,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,1,X1,X2,4,4,True,0.699999988079071,0.704653263092041,0.704653263092041,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,1,X2,X3,1,1,True,0.6000000238418579,0.5849893093109131,0.5849893093109131,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,lag_change,1,X4,X4,1,1,True,0.5,0.4801190495491028,0.4801190495491028,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,0,X1,X1,1,1,True,0.4000000059604645,0.3556551933288574,0.3556551933288574,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,0,X1,X2,2,2,True,0.699999988079071,0.7090979814529419,0.7090979814529419,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,0,X2,X3,1,3,False,0.6000000238418579,0.010097846388816833,-0.03204605355858803,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,0,X4,X4,1,1,True,0.5,0.5122509002685547,0.5122509002685547,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,1,X1,X1,1,1,True,0.4000000059604645,0.35421356558799744,0.35421356558799744,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,1,X1,X2,2,2,True,0.699999988079071,0.7065979242324829,0.7065979242324829,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,1,X2,X3,1,3,False,-0.6000000238418579,-0.031231407076120377,-0.04088035970926285,True
50,2000,high_snr,1.0,0.05,0.05,1.0,mse,sign_change,1,X4,X4,1,1,True,0.5,0.5090043544769287,0.5090043544769287,True
