case_type,case_id,sigma_set,sigma_X1,sigma_X2,sigma_X3,sigma_X4,loss,param_a0,param_a1,param_P,param_phi,case,mean_MSE,std_MSE,mean_RMSE,std_RMSE,mean_MAE,std_MAE,alpha_correlation_global_mean,main_link_tracking_corr,main_link_RMSE,main_link_calibrated_RMSE,lag_accuracy,sign_accuracy,true_positives,false_positives,missed_true_links,max_false_positive_strength,mean_false_positive_strength,mean_M_FP_t,max_M_FP_t,mean_alpha_std_all,mean_alpha_std_true_links,max_alpha_std_true_links,mean_main_link_std_t,max_main_link_std_t,global_VAR_MSE,global_VAR_MAE,global_VAR_coef,sliding_VAR_W_20_MSE,sliding_VAR_W_20_MAE,sliding_VAR_W_20_coef_corr,sliding_VAR_W_20_coef_rmse,sliding_VAR_W_100_MSE,sliding_VAR_W_100_MAE,sliding_VAR_W_100_coef_corr,sliding_VAR_W_100_coef_rmse,param_a_min,param_a_max,param_t0_frac,param_s_frac
sinusoidal,baseline_a1_0p25_P_500_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.25,500.0,0.0,baseline_a1_0p25_P_500_phi_0p00,0.018901367323923023,7.5672442795052615e-06,0.1374822411880136,2.7524612588126834e-05,0.10049627486676985,2.9790658156547912e-05,0.9961364855787984,-0.02305396201444255,0.17991091445092552,0.17684006251334508,1.0,1.0,6,1,0,0.04232696816325188,0.04232696816325188,0.37576916813850403,0.39699944853782654,0.004033153411000967,0.017988884821534157,0.02970573492348194,0.024962451308965683,0.03759385272860527,0.018875950397439785,0.10043134385399027,0.4692244618904186,0.10428783963487807,0.22564441864005813,0.18564764286372365,0.5835118880332625,0.02408873349525828,0.11333296526255986,0.43291505322239265,0.3041958315946755,,,,
sinusoidal,baseline_a1_0p25_P_500_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.25,500.0,0.0,baseline_a1_0p25_P_500_phi_0p00,0.25795445011763163,0.0006141481129778993,0.5078918398736902,0.0006047105363111747,0.24947030429920652,0.0014457641875945614,0.9461970413329048,0.9248438792756576,0.06952006543311288,0.06727845833299591,1.0,1.0,6,4,0,0.18029853701591492,0.11455927789211273,0.9591294527053833,1.2470670938491821,0.010806867852807045,0.02624802477657795,0.047569818794727325,0.030032990500330925,0.1183166578412056,0.26385288894776154,0.26470051495306335,0.4990176135082316,1.6848331848007982,0.5839801572427498,0.9752179764546256,0.04009803673477974,0.34657665446441843,0.29058927475294294,0.8197129831025644,0.10398921195390835,,,,
sinusoidal,low_amplitude_a1_0p10_P_500_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.1,500.0,0.0,low_amplitude_a1_0p10_P_500_phi_0p00,0.018872666576776994,8.582798335658606e-06,0.1373778209841164,3.124158657928495e-05,0.10037719330068524,3.745441942302069e-05,0.9959891107282351,-0.0237747017460429,0.07912243461139427,0.07073483057597532,1.0,1.0,6,1,0,0.04365129396319389,0.04365129396319389,0.38124364614486694,0.4032366871833801,0.003921298310160637,0.0169710461050272,0.02919820323586464,0.020354341715574265,0.031365204602479935,0.018846798989690536,0.10030862557719533,0.46963468381036005,0.10388331786206458,0.22544445305256217,0.10874359820368687,0.5770682969413017,0.024082568585480496,0.11331663464052188,0.2147118771763938,0.2831265531218804,,,,
sinusoidal,low_amplitude_a1_0p10_P_500_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.1,500.0,0.0,low_amplitude_a1_0p10_P_500_phi_0p00,0.2575177722445716,0.00026220975262597804,0.5074620302697022,0.0002583690803173838,0.24900144997615842,0.0003255377174772313,0.9583388674882799,0.16361632506005777,0.0701238535413033,0.06980134121176351,1.0,1.0,6,5,0,0.17159056663513184,0.0953233391046524,0.8635621070861816,1.0754739046096802,0.01003502868115902,0.023580439388751984,0.043911442160606384,0.010729055851697922,0.026362264528870583,0.25712759008319297,0.24754410492021542,0.4989853994094001,1.685758352558689,0.5850562589822961,0.8956780242252188,0.035563791951443005,0.3348658772782917,0.2773459115888747,0.8120466262513332,0.04264910276446236,,,,
sinusoidal,high_amplitude_a1_0p40_P_500_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.4,500.0,0.0,high_amplitude_a1_0p40_P_500_phi_0p00,0.018950880181944192,7.419730645799139e-06,0.1376621935323616,2.6952691481848687e-05,0.10070384084712132,2.5117900520191212e-05,0.9955221874343416,-0.022969860735631654,0.28542564532271086,0.28294464755926096,1.0,1.0,6,1,0,0.04780329391360283,0.04780329391360283,0.38256439566612244,0.40261590480804443,0.003546748775988817,0.018338019028306007,0.03268073871731758,0.030205577611923218,0.04398009181022644,0.01892370945002507,0.10063383967088821,0.46872505275570536,0.10499388814226437,0.22618651237283946,0.257244323129562,0.5974728414683467,0.024104138527131447,0.11337272513380195,0.5679087835352497,0.33540186826201374,,,,
sinusoidal,high_amplitude_a1_0p40_P_500_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.4,500.0,0.0,high_amplitude_a1_0p40_P_500_phi_0p00,0.2586303902321375,0.0006227266625843002,0.5085568331949379,0.0006125020395701287,0.25057764253120995,0.0010730828921231314,0.9416779089017889,0.9648471633949526,0.07827731281605396,0.07438076840801301,1.0,1.0,6,6,0,0.17894023656845093,0.09409106522798538,1.0573137998580933,1.3500466346740723,0.0117249246686697,0.025520406663417816,0.04564359784126282,0.03864225372672081,0.1530662328004837,0.2762252899273065,0.2830845024202987,0.4990799928064507,1.7015159905674655,0.5850252131102127,0.9863586263253997,0.04699869011130957,0.35812443081304973,0.3037444495611316,0.8212675228658312,0.16559238658953576,,,,
sinusoidal,fast_period_a1_0p25_P_100_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.25,100.0,0.0,fast_period_a1_0p25_P_100_phi_0p00,0.01891120712952374,9.187351631894296e-06,0.137518021091797,3.3408578674839515e-05,0.10056592293521938,2.9091831152752797e-05,0.9953825067654927,-0.0047084417494752595,0.18133085760206277,0.17688016260380007,1.0,1.0,6,1,0,0.04546232894062996,0.04546232894062996,0.39046990871429443,0.42047250270843506,0.0036301363725215197,0.015612597577273846,0.024460094049572945,0.015648746863007545,0.024919211864471436,0.018880072759713668,0.10049119643867307,0.46993263306908994,0.10402069360651808,0.2256557526530371,0.06589983124810553,0.6023557101244701,0.024136557169380395,0.11349536741225272,-0.05586439824716945,0.3419148902590788,,,,
sinusoidal,fast_period_a1_0p25_P_100_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.25,100.0,0.0,fast_period_a1_0p25_P_100_phi_0p00,0.2579375112355128,0.00030569372770106895,0.5078754076541527,0.0003009902933851248,0.24830226753396595,0.0007795040505865072,0.9563709888631625,0.924591313710721,0.06914495986505081,0.067385102555711,1.0,1.0,6,5,0,0.16862329840660095,0.0934998020529747,0.926539421081543,1.2488231658935547,0.010310275480151176,0.03259953483939171,0.061841417104005814,0.033283781260252,0.10949122160673141,0.26406958559095095,0.2649308799634393,0.4993912376897721,1.8522449625068,0.6185700208500037,0.8368402521188238,0.10095136408686008,0.34663459834157556,0.3052290323450038,-0.3299482336011907,0.18993549279380229,,,,
sinusoidal,slow_period_a1_0p25_P_2000_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.25,2000.0,0.0,slow_period_a1_0p25_P_2000_phi_0p00,0.018900646985565615,7.901847414176483e-06,0.13747962118843252,2.8741196040119134e-05,0.10048706273001633,4.4637736655839376e-05,0.9961013633801524,0.05719157249102142,0.179964570395682,0.17659774641445183,1.0,1.0,6,1,0,0.04235626012086868,0.04235626012086868,0.37771090865135193,0.40152907371520996,0.003977746237069368,0.018880201503634453,0.0333121083676815,0.028648963198065758,0.041801534593105316,0.01887603078647281,0.10041473705221626,0.47297238570695865,0.1035080961065725,0.22540004302391037,0.09661767590327368,0.5943865339753569,0.024106714187295285,0.11338255264216793,0.510715854600045,0.28249972961296244,,,,
sinusoidal,slow_period_a1_0p25_P_2000_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.25,2000.0,0.0,slow_period_a1_0p25_P_2000_phi_0p00,0.25766564455139773,0.0002953792306918261,0.5076076913717921,0.0002909975127734375,0.24781855496357622,0.0009450573241094343,0.9490281126715486,0.9305838068747526,0.06537603057173609,0.06475470183245995,1.0,1.0,6,5,0,0.2038700133562088,0.10361679643392563,0.9324961304664612,1.2970837354660034,0.010192850604653358,0.023617809638381004,0.04940127581357956,0.028641873970627785,0.08877935260534286,0.2638385175236285,0.264932188611829,0.5022030523526708,1.6878913084196725,0.585546878863939,0.9806590293463716,0.03517548506886293,0.33310322739933124,0.27534548304612605,0.9866481024749031,0.028898440841074045,,,,
sinusoidal,phase_pi_over_2_a1_0p25_P_500_phi_1p57,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.25,500.0,1.5707963267948966,phase_pi_over_2_a1_0p25_P_500_phi_1p57,0.01888195748397794,1.1410932225761084e-05,0.13741162953971112,4.1515982671646906e-05,0.10044019657675554,3.269640791272301e-05,0.9971405487337693,-0.017859857543690728,0.1773890130464564,0.17663779158217557,1.0,1.0,6,0,0,0.0,0.0,0.3755723834037781,0.4474163055419922,0.004145171958953142,0.016072576865553856,0.027501236647367477,0.02824169211089611,0.0379866287112236,0.018869888631748755,0.10042093575011894,0.4694732202708583,0.10455580659532371,0.22557709740737,0.13822446878044511,0.5889864874294578,0.024087662442755793,0.1133620486263563,0.33474287559190985,0.30121028583212045,,,,
sinusoidal,phase_pi_over_2_a1_0p25_P_500_phi_1p57,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.25,500.0,1.5707963267948966,phase_pi_over_2_a1_0p25_P_500_phi_1p57,0.2577902854264752,0.00032786960077151717,0.5077304319475443,0.00032300814466385805,0.2478408208552827,0.0006531035054846524,0.9417914490978617,0.9303302955361962,0.06497875413287003,0.06478742125522448,1.0,1.0,6,6,0,0.24047312140464783,0.10048073530197144,1.0420701503753662,1.3706576824188232,0.010026991367340088,0.022598760202527046,0.048774395138025284,0.025117937475442886,0.09295561909675598,0.2639462093645658,0.26463661574107716,0.49838260108317356,1.699101256524458,0.5868389863211557,0.9745751332237941,0.04029740145223515,0.35000269918238663,0.29182470797713894,0.8169765639913065,0.10421137146544249,,,,
monotonic_drift,default_amin_0p10_amax_0p90,low_snr,0.05,0.1,0.15,0.2,mse,,,,,default_amin_0p10_amax_0p90,0.019051861179076385,3.0299597605894934e-05,0.13802844030943245,0.00010977159031034679,0.10111595635140344,7.769843571942015e-05,0.9876217042215726,0.02170918358551618,0.48216395239451093,0.04612171934450202,1.0,1.0,6,0,0,0.0,0.0,0.4078828990459442,0.44040626287460327,0.004470971412956715,0.02221464179456234,0.029779493808746338,0.030164364725351334,0.04222944378852844,0.01899642015678621,0.10092398671284304,0.38669443935968806,0.10685655262543678,0.22945329006896037,0.03738600756396841,0.7145529770770706,0.024065949356175315,0.11321548643296371,0.3091495304091338,0.2757098516774981,0.1,0.9,,
monotonic_drift,default_amin_0p10_amax_0p90,high_snr,1.0,0.05,0.05,0.1,mse,,,,,default_amin_0p10_amax_0p90,0.2890276110649705,0.002525624765503869,0.537608263288298,0.0023490681629377576,0.30180419289722604,0.003176996043442998,0.947235928226583,-0.012805141325242908,0.3187076711960751,0.04612880960257166,1.0,1.0,6,3,0,0.2631084620952606,0.13753780722618103,1.0845578908920288,1.7052876949310303,0.011967221274971962,0.025793762877583504,0.04010869190096855,0.0344768650829792,0.09424865245819092,0.2976750650723482,0.3121867337997607,0.4151824209930107,1.751600224771336,0.5949923370157477,0.7967744873625798,0.03559506492867479,0.33052392176486506,0.2728491689535447,0.9893884100985763,0.00709458673538397,0.1,0.9,,
gaussian_pulse,wide_mid_a0_0p10_a1_0p75_t0_0p60_s_0p30,low_snr,0.05,0.1,0.15,0.2,mse,0.1,0.75,,,wide_mid_a0_0p10_a1_0p75_t0_0p60_s_0p30,0.018872828501485316,1.9626267540727594e-05,0.1373783968090952,7.142710420101412e-05,0.1003692717070648,4.3544053236290656e-05,0.9953780870036939,-0.033505842525819486,0.08871056467679608,0.08547712696140405,1.0,1.0,6,0,0,0.0,0.0,0.39662817120552063,0.429239958524704,0.003838305128738284,0.017357146367430687,0.02492714300751686,0.017659226432442665,0.025900274515151978,0.01884752616044015,0.10030570441431508,0.5767215684607889,0.10385021998312347,0.22572358350727828,0.06498778837398805,0.6002349439938726,0.024079837998903942,0.11329086611545286,0.15513555787502342,0.27610761075719814,,,0.6,0.3
gaussian_pulse,wide_mid_a0_0p10_a1_0p75_t0_0p60_s_0p30,high_snr,1.0,0.05,0.05,0.1,mse,0.1,0.75,,,wide_mid_a0_0p10_a1_0p75_t0_0p60_s_0p30,0.259331868069342,0.0007785176444139243,0.5092458559936709,0.0007646514204962299,0.2496037537210128,0.0007631377382543986,0.9498161108543742,0.8023256426310846,0.06582388486344216,0.051048810854982016,1.0,1.0,6,7,0,0.1787823885679245,0.10531215369701385,1.1287846565246582,1.6751596927642822,0.010230092331767082,0.018551645800471306,0.027597472071647644,0.04392355680465698,0.10550403594970703,0.2585896046032791,0.25118626404275884,0.6045042181203333,1.693301522187174,0.5868398061627751,0.9265565005292976,0.03461703265411977,0.33033871112187807,0.2727452534785873,0.9966585788941303,0.008196666372961734,,,0.6,0.3
gaussian_pulse,train_peak_a0_0p10_a1_0p75_t0_0p50_s_0p15,low_snr,0.05,0.1,0.15,0.2,mse,0.1,0.75,,,train_peak_a0_0p10_a1_0p75_t0_0p50_s_0p15,0.018926263969107175,8.708936708037083e-06,0.13757275554203044,3.1652275912769995e-05,0.10054199472591933,3.633658243734632e-05,0.9960993619203025,-0.01964046138075697,0.2764373973056219,0.027432425818336013,1.0,1.0,6,0,0,0.0,0.0,0.3808315098285675,0.41654545068740845,0.004073335323482752,0.01875622756779194,0.03277451917529106,0.03333164379000664,0.04487276077270508,0.018909443730959007,0.10050029467760785,0.4095610836947474,0.10237716787995413,0.2225896449171007,0.04674528257317228,0.4937399991755699,0.02411825585366399,0.11348226671769986,0.02117001867955653,0.2758551741778151,,,0.5,0.15
gaussian_pulse,train_peak_a0_0p10_a1_0p75_t0_0p50_s_0p15,high_snr,1.0,0.05,0.05,0.1,mse,0.1,0.75,,,train_peak_a0_0p10_a1_0p75_t0_0p50_s_0p15,0.257747623893585,0.0008824261012598716,0.5076878408243377,0.0008693373638393903,0.24455028149452024,0.000886074932423771,0.9183027532604514,0.32819393050382845,0.04683529578507679,0.025917953249025707,1.0,1.0,6,5,0,0.11227128654718399,0.08797191083431244,0.9854739904403687,1.1662594079971313,0.013056909665465355,0.030537284910678864,0.06383254379034042,0.017459919676184654,0.11216873675584793,0.2804045175682731,0.2926906256857035,0.43650471904098626,1.5114570823552873,0.5576517338589884,0.6548483865977809,0.032569907491452506,0.32842463657482945,0.2720032442508733,0.9703076118709846,0.007216128094563621,,,0.5,0.15
gaussian_pulse,test_border_peak_a0_0p10_a1_0p75_t0_0p80_s_0p15,low_snr,0.05,0.1,0.15,0.2,mse,0.1,0.75,,,test_border_peak_a0_0p10_a1_0p75_t0_0p80_s_0p15,0.019128118739026284,2.631100473762806e-05,0.13830441278281708,9.512463417866574e-05,0.10139928163086369,7.610671337401911e-05,0.9740833477702888,-0.01820698293601683,0.5659258581648725,0.1394485516665456,1.0,1.0,6,0,0,0.0,0.0,0.41253232955932617,0.43757206201553345,0.003898927476257086,0.016909603029489517,0.022387975826859474,0.022595329210162163,0.035970788449048996,0.019013473674248778,0.10097109829199605,0.24408264537021263,0.10492425598296015,0.2271140124525023,0.08865383110551735,0.6557433320977303,0.024076693150809403,0.1132518891480439,0.30758009963631683,0.27633144025371936,,,0.8,0.15
gaussian_pulse,test_border_peak_a0_0p10_a1_0p75_t0_0p80_s_0p15,high_snr,1.0,0.05,0.05,0.1,mse,0.1,0.75,,,test_border_peak_a0_0p10_a1_0p75_t0_0p80_s_0p15,0.32367382754820007,0.00659347315412565,0.56889681118966,0.005797103341477018,0.3297199277175085,0.006351540266407051,0.9485789038225418,0.1380763728227584,0.45960891063190223,0.13813575376252787,1.0,1.0,6,3,0,0.206465482711792,0.1011362373828888,1.0512293577194214,1.920077919960022,0.010102251544594765,0.021981971338391304,0.036257289350032806,0.0404323972761631,0.08194535970687866,0.30134318144446476,0.31189022130182403,0.27327529300281567,1.7114399751361844,0.5900652412246888,0.9695046568659538,0.035023109313132024,0.3306305761845647,0.2728518148026455,0.9987459380302821,0.009606997115782676,,,0.8,0.15
zero_crossing_sine,default_a1_0p60_P_500,low_snr,0.05,0.1,0.15,0.2,mse,,0.6,500.0,,default_a1_0p60_P_500,0.019041151854352973,9.158783925246751e-06,0.13798967665354325,3.318974992867879e-05,0.10107905191515057,2.954986718702118e-05,0.9956185655311893,-0.01958989181816625,0.42570620835366446,0.4244475123625854,1.0,0.2,5,0,1,0.0,0.0,0.343953937292099,0.3546082377433777,0.003453679382801056,0.01667398400604725,0.032801900058984756,0.017467956990003586,0.01918577216565609,0.019017044535972482,0.10101455180276886,-0.031995115612884484,0.10375596400842574,0.22397668052674286,0.3430434806765839,0.5543649708578632,0.02418109109202221,0.11362591512393871,0.6702112671517537,0.3863029146934917,,,,
zero_crossing_sine,default_a1_0p60_P_500,high_snr,1.0,0.05,0.05,0.1,mse,,0.6,500.0,,default_a1_0p60_P_500,0.26263348061092506,0.0010811988139119181,0.5124768071966029,0.00105551277744835,0.2560196049505838,0.00152107876639014,0.9049291367296685,0.6177049710432028,0.40699956309855306,0.33385380262763936,0.8333333333333334,0.2,5,5,1,0.18779441714286804,0.11303923279047012,1.3959376811981201,6.242522716522217,0.016343986615538597,0.02495056577026844,0.06801241636276245,0.035129643976688385,0.19776621460914612,0.30160724734079414,0.3080714777437545,-0.0006912256766194794,1.7202381365503931,0.5932253148543128,0.9905327007292662,0.058466773622109385,0.37255596102588473,0.3210560988609647,0.8223237300430312,0.24726710549437364,,,,
