case_type,case_id,sigma_set,sigma_X1,sigma_X2,sigma_X3,sigma_X4,loss,param_a0,param_a1,param_P,param_phi,case,alpha_correlation_global_mean,main_link_tracking_corr,main_link_RMSE,main_link_calibrated_RMSE,lag_accuracy,sign_accuracy,true_positives,false_positives,missed_true_links,max_false_positive_strength,mean_false_positive_strength,mean_M_FP_t,max_M_FP_t,mean_alpha_std_all,mean_alpha_std_true_links,max_alpha_std_true_links,mean_main_link_std_t,max_main_link_std_t,param_a_min,param_a_max,param_t0_frac,param_s_frac
sinusoidal,baseline_a1_0p25_P_500_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.25,500.0,0.0,baseline_a1_0p25_P_500_phi_0p00,0.9961364855787984,-0.02305396201444255,0.17991091445092552,0.17684006251334508,1.0,1.0,6,1,0,0.04232696816325188,0.04232696816325188,0.37576916813850403,0.39699944853782654,0.004033153411000967,0.017988884821534157,0.02970573492348194,0.024962451308965683,0.03759385272860527,,,,
sinusoidal,baseline_a1_0p25_P_500_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.25,500.0,0.0,baseline_a1_0p25_P_500_phi_0p00,0.9461970413329048,0.9248438792756576,0.06952006543311288,0.06727845833299591,1.0,1.0,6,4,0,0.18029853701591492,0.11455927789211273,0.9591294527053833,1.2470670938491821,0.010806867852807045,0.02624802477657795,0.047569818794727325,0.030032990500330925,0.1183166578412056,,,,
sinusoidal,low_amplitude_a1_0p10_P_500_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.1,500.0,0.0,low_amplitude_a1_0p10_P_500_phi_0p00,0.9959891107282351,-0.0237747017460429,0.07912243461139427,0.07073483057597532,1.0,1.0,6,1,0,0.04365129396319389,0.04365129396319389,0.38124364614486694,0.4032366871833801,0.003921298310160637,0.0169710461050272,0.02919820323586464,0.020354341715574265,0.031365204602479935,,,,
sinusoidal,low_amplitude_a1_0p10_P_500_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.1,500.0,0.0,low_amplitude_a1_0p10_P_500_phi_0p00,0.9583388674882799,0.16361632506005777,0.0701238535413033,0.06980134121176351,1.0,1.0,6,5,0,0.17159056663513184,0.0953233391046524,0.8635621070861816,1.0754739046096802,0.01003502868115902,0.023580439388751984,0.043911442160606384,0.010729055851697922,0.026362264528870583,,,,
sinusoidal,high_amplitude_a1_0p40_P_500_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.4,500.0,0.0,high_amplitude_a1_0p40_P_500_phi_0p00,0.9955221874343416,-0.022969860735631654,0.28542564532271086,0.28294464755926096,1.0,1.0,6,1,0,0.04780329391360283,0.04780329391360283,0.38256439566612244,0.40261590480804443,0.003546748775988817,0.018338019028306007,0.03268073871731758,0.030205577611923218,0.04398009181022644,,,,
sinusoidal,high_amplitude_a1_0p40_P_500_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.4,500.0,0.0,high_amplitude_a1_0p40_P_500_phi_0p00,0.9416779089017889,0.9648471633949526,0.07827731281605396,0.07438076840801301,1.0,1.0,6,6,0,0.17894023656845093,0.09409106522798538,1.0573137998580933,1.3500466346740723,0.0117249246686697,0.025520406663417816,0.04564359784126282,0.03864225372672081,0.1530662328004837,,,,
sinusoidal,fast_period_a1_0p25_P_100_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.25,100.0,0.0,fast_period_a1_0p25_P_100_phi_0p00,0.9953825067654927,-0.0047084417494752595,0.18133085760206277,0.17688016260380007,1.0,1.0,6,1,0,0.04546232894062996,0.04546232894062996,0.39046990871429443,0.42047250270843506,0.0036301363725215197,0.015612597577273846,0.024460094049572945,0.015648746863007545,0.024919211864471436,,,,
sinusoidal,fast_period_a1_0p25_P_100_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.25,100.0,0.0,fast_period_a1_0p25_P_100_phi_0p00,0.9563709888631625,0.924591313710721,0.06914495986505081,0.067385102555711,1.0,1.0,6,5,0,0.16862329840660095,0.0934998020529747,0.926539421081543,1.2488231658935547,0.010310275480151176,0.03259953483939171,0.061841417104005814,0.033283781260252,0.10949122160673141,,,,
sinusoidal,slow_period_a1_0p25_P_2000_phi_0p00,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.25,2000.0,0.0,slow_period_a1_0p25_P_2000_phi_0p00,0.9961013633801524,0.05719157249102142,0.179964570395682,0.17659774641445183,1.0,1.0,6,1,0,0.04235626012086868,0.04235626012086868,0.37771090865135193,0.40152907371520996,0.003977746237069368,0.018880201503634453,0.0333121083676815,0.028648963198065758,0.041801534593105316,,,,
sinusoidal,slow_period_a1_0p25_P_2000_phi_0p00,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.25,2000.0,0.0,slow_period_a1_0p25_P_2000_phi_0p00,0.9490281126715486,0.9305838068747526,0.06537603057173609,0.06475470183245995,1.0,1.0,6,5,0,0.2038700133562088,0.10361679643392563,0.9324961304664612,1.2970837354660034,0.010192850604653358,0.023617809638381004,0.04940127581357956,0.028641873970627785,0.08877935260534286,,,,
sinusoidal,phase_pi_over_2_a1_0p25_P_500_phi_1p57,low_snr,0.05,0.1,0.15,0.2,mse,0.5,0.25,500.0,1.5707963267948966,phase_pi_over_2_a1_0p25_P_500_phi_1p57,0.9971405487337693,-0.017859857543690728,0.1773890130464564,0.17663779158217557,1.0,1.0,6,0,0,0.0,0.0,0.3755723834037781,0.4474163055419922,0.004145171958953142,0.016072576865553856,0.027501236647367477,0.02824169211089611,0.0379866287112236,,,,
sinusoidal,phase_pi_over_2_a1_0p25_P_500_phi_1p57,high_snr,1.0,0.05,0.05,0.1,mse,0.5,0.25,500.0,1.5707963267948966,phase_pi_over_2_a1_0p25_P_500_phi_1p57,0.9417914490978617,0.9303302955361962,0.06497875413287003,0.06478742125522448,1.0,1.0,6,6,0,0.24047312140464783,0.10048073530197144,1.0420701503753662,1.3706576824188232,0.010026991367340088,0.022598760202527046,0.048774395138025284,0.025117937475442886,0.09295561909675598,,,,
monotonic_drift,default_amin_0p10_amax_0p90,low_snr,0.05,0.1,0.15,0.2,mse,,,,,default_amin_0p10_amax_0p90,0.9876217042215726,0.02170918358551618,0.48216395239451093,0.04612171934450202,1.0,1.0,6,0,0,0.0,0.0,0.4078828990459442,0.44040626287460327,0.004470971412956715,0.02221464179456234,0.029779493808746338,0.030164364725351334,0.04222944378852844,0.1,0.9,,
monotonic_drift,default_amin_0p10_amax_0p90,high_snr,1.0,0.05,0.05,0.1,mse,,,,,default_amin_0p10_amax_0p90,0.947235928226583,-0.012805141325242908,0.3187076711960751,0.04612880960257166,1.0,1.0,6,3,0,0.2631084620952606,0.13753780722618103,1.0845578908920288,1.7052876949310303,0.011967221274971962,0.025793762877583504,0.04010869190096855,0.0344768650829792,0.09424865245819092,0.1,0.9,,
gaussian_pulse,wide_mid_a0_0p10_a1_0p75_t0_0p60_s_0p30,low_snr,0.05,0.1,0.15,0.2,mse,0.1,0.75,,,wide_mid_a0_0p10_a1_0p75_t0_0p60_s_0p30,0.9953780870036939,-0.033505842525819486,0.08871056467679608,0.08547712696140405,1.0,1.0,6,0,0,0.0,0.0,0.39662817120552063,0.429239958524704,0.003838305128738284,0.017357146367430687,0.02492714300751686,0.017659226432442665,0.025900274515151978,,,0.6,0.3
gaussian_pulse,wide_mid_a0_0p10_a1_0p75_t0_0p60_s_0p30,high_snr,1.0,0.05,0.05,0.1,mse,0.1,0.75,,,wide_mid_a0_0p10_a1_0p75_t0_0p60_s_0p30,0.9498161108543742,0.8023256426310846,0.06582388486344216,0.051048810854982016,1.0,1.0,6,7,0,0.1787823885679245,0.10531215369701385,1.1287846565246582,1.6751596927642822,0.010230092331767082,0.018551645800471306,0.027597472071647644,0.04392355680465698,0.10550403594970703,,,0.6,0.3
gaussian_pulse,train_peak_a0_0p10_a1_0p75_t0_0p50_s_0p15,low_snr,0.05,0.1,0.15,0.2,mse,0.1,0.75,,,train_peak_a0_0p10_a1_0p75_t0_0p50_s_0p15,0.9960993619203025,-0.01964046138075697,0.2764373973056219,0.027432425818336013,1.0,1.0,6,0,0,0.0,0.0,0.3808315098285675,0.41654545068740845,0.004073335323482752,0.01875622756779194,0.03277451917529106,0.03333164379000664,0.04487276077270508,,,0.5,0.15
gaussian_pulse,train_peak_a0_0p10_a1_0p75_t0_0p50_s_0p15,high_snr,1.0,0.05,0.05,0.1,mse,0.1,0.75,,,train_peak_a0_0p10_a1_0p75_t0_0p50_s_0p15,0.9183027532604514,0.32819393050382845,0.04683529578507679,0.025917953249025707,1.0,1.0,6,5,0,0.11227128654718399,0.08797191083431244,0.9854739904403687,1.1662594079971313,0.013056909665465355,0.030537284910678864,0.06383254379034042,0.017459919676184654,0.11216873675584793,,,0.5,0.15
gaussian_pulse,test_border_peak_a0_0p10_a1_0p75_t0_0p80_s_0p15,low_snr,0.05,0.1,0.15,0.2,mse,0.1,0.75,,,test_border_peak_a0_0p10_a1_0p75_t0_0p80_s_0p15,0.9740833477702888,-0.01820698293601683,0.5659258581648725,0.1394485516665456,1.0,1.0,6,0,0,0.0,0.0,0.41253232955932617,0.43757206201553345,0.003898927476257086,0.016909603029489517,0.022387975826859474,0.022595329210162163,0.035970788449048996,,,0.8,0.15
gaussian_pulse,test_border_peak_a0_0p10_a1_0p75_t0_0p80_s_0p15,high_snr,1.0,0.05,0.05,0.1,mse,0.1,0.75,,,test_border_peak_a0_0p10_a1_0p75_t0_0p80_s_0p15,0.9485789038225418,0.1380763728227584,0.45960891063190223,0.13813575376252787,1.0,1.0,6,3,0,0.206465482711792,0.1011362373828888,1.0512293577194214,1.920077919960022,0.010102251544594765,0.021981971338391304,0.036257289350032806,0.0404323972761631,0.08194535970687866,,,0.8,0.15
zero_crossing_sine,default_a1_0p60_P_500,low_snr,0.05,0.1,0.15,0.2,mse,,0.6,500.0,,default_a1_0p60_P_500,0.9956185655311893,-0.01958989181816625,0.42570620835366446,0.4244475123625854,1.0,0.2,5,0,1,0.0,0.0,0.343953937292099,0.3546082377433777,0.003453679382801056,0.01667398400604725,0.032801900058984756,0.017467956990003586,0.01918577216565609,,,,
zero_crossing_sine,default_a1_0p60_P_500,high_snr,1.0,0.05,0.05,0.1,mse,,0.6,500.0,,default_a1_0p60_P_500,0.9049291367296685,0.6177049710432028,0.40699956309855306,0.33385380262763936,0.8333333333333334,0.2,5,5,1,0.18779441714286804,0.11303923279047012,1.3959376811981201,6.242522716522217,0.016343986615538597,0.02495056577026844,0.06801241636276245,0.035129643976688385,0.19776621460914612,,,,
